LAMMPS Description

2106  atoms
1190  bonds
1050  angles
910  dihedrals
0  impropers

10  atom types
7  bond types
10  angle types
11  dihedral types
1  improper types

-60.0 60.0 xlo xhi
-60.0 60.0 ylo yhi
-60.0 60.0 zlo zhi

Masses

1 107.8682  # Au
2 12.01100  # C0
3 14.02700  # C2
4 15.03500  # C3
5 32.06000  # S
6 15.99940  # OE
7 15.99940  # OH
8 15.99940  # O1
9 15.99940  # O2
10 1.00800  # H

Atoms

1 1 1 0. 9.33604 0.00000 5.76999
2 2 1 0. 9.33604 0.00000 -5.76999
3 3 1 0. 5.76999 9.33604 0.00000
4 4 1 0. -5.76999 9.33604 0.00000
5 5 1 0. 0.00000 5.76999 9.33604
6 6 1 0. 0.00000 -5.76999 9.33604
7 7 1 0. 5.76999 -9.33604 0.00000
8 8 1 0. 0.00000 5.76999 -9.33604
9 9 1 0. -9.33604 0.00000 5.76999
10 10 1 0. 0.00000 -5.76999 -9.33604
11 11 1 0. -9.33604 0.00000 -5.76999
12 12 1 0. -5.76999 -9.33604 0.00000
13 13 1 0. 9.33604 0.00000 2.88500
14 14 1 0. 9.33604 0.00000 0.00000
15 15 1 0. 9.33604 0.00000 -2.88500
16 16 1 0. 8.44453 2.33401 4.32749
17 17 1 0. 7.55302 4.66802 2.88500
18 18 1 0. 6.66150 7.00203 1.44250
19 19 1 0. 7.00203 1.44250 6.66150
20 20 1 0. 4.66802 2.88500 7.55302
21 21 1 0. 2.33401 4.32749 8.44453
22 22 1 0. 7.00203 -1.44250 6.66150
23 23 1 0. 4.66802 -2.88500 7.55302
24 24 1 0. 2.33401 -4.32749 8.44453
25 25 1 0. 8.44453 -2.33401 4.32749
26 26 1 0. 7.55302 -4.66802 2.88500
27 27 1 0. 6.66150 -7.00203 1.44250
28 28 1 0. -8.44453 2.33401 -4.32749
29 29 1 0. -7.55302 4.66802 -2.88500
30 30 1 0. -6.66150 7.00203 -1.44250
31 31 1 0. -7.00203 1.44250 -6.66150
32 32 1 0. -4.66802 2.88500 -7.55302
33 33 1 0. -2.33401 4.32749 -8.44453
34 34 1 0. -9.33604 0.00000 -2.88500
35 35 1 0. -9.33604 0.00000 0.00000
36 36 1 0. -9.33604 0.00000 2.88500
37 37 1 0. -7.00203 -1.44250 -6.66150
38 38 1 0. -4.66802 -2.88500 -7.55302
39 39 1 0. -2.33401 -4.32749 -8.44453
40 40 1 0. -8.44453 -2.33401 -4.32749
41 41 1 0. -7.55302 -4.66802 -2.88500
42 42 1 0. -6.66150 -7.00203 -1.44250
43 43 1 0. 8.44453 2.33401 -4.32749
44 44 1 0. 7.55302 4.66802 -2.88500
45 45 1 0. 6.66150 7.00203 -1.44250
46 46 1 0. 8.44453 -2.33401 -4.32749
47 47 1 0. 7.55302 -4.66802 -2.88500
48 48 1 0. 6.66150 -7.00203 -1.44250
49 49 1 0. 7.00203 1.44250 -6.66150
50 50 1 0. 4.66802 2.88500 -7.55302
51 51 1 0. 2.33401 4.32749 -8.44453
52 52 1 0. 7.00203 -1.44250 -6.66150
53 53 1 0. 4.66802 -2.88500 -7.55302
54 54 1 0. 2.33401 -4.32749 -8.44453
55 55 1 0. -8.44453 2.33401 4.32749
56 56 1 0. -7.55302 4.66802 2.88500
57 57 1 0. -6.66150 7.00203 1.44250
58 58 1 0. -7.00203 1.44250 6.66150
59 59 1 0. -4.66802 2.88500 7.55302
60 60 1 0. -2.33401 4.32749 8.44453
61 61 1 0. -7.00203 -1.44250 6.66150
62 62 1 0. -4.66802 -2.88500 7.55302
63 63 1 0. -2.33401 -4.32749 8.44453
64 64 1 0. -8.44453 -2.33401 4.32749
65 65 1 0. -7.55302 -4.66802 2.88500
66 66 1 0. -6.66150 -7.00203 1.44250
67 67 1 0. 2.88500 9.33604 0.00000
68 68 1 0. 0.00000 9.33604 0.00000
69 69 1 0. -2.88500 9.33604 0.00000
70 70 1 0. 4.32749 8.44453 2.33401
71 71 1 0. 2.88500 7.55302 4.66802
72 72 1 0. 1.44250 6.66150 7.00203
73 73 1 0. 4.32749 8.44453 -2.33401
74 74 1 0. 2.88500 7.55302 -4.66802
75 75 1 0. 1.44250 6.66150 -7.00203
76 76 1 0. -4.32749 -8.44453 2.33401
77 77 1 0. -2.88500 -7.55302 4.66802
78 78 1 0. -1.44250 -6.66150 7.00203
79 79 1 0. -2.88500 -9.33604 0.00000
80 80 1 0. 0.00000 -9.33604 0.00000
81 81 1 0. 2.88500 -9.33604 0.00000
82 82 1 0. -4.32749 -8.44453 -2.33401
83 83 1 0. -2.88500 -7.55302 -4.66802
84 84 1 0. -1.44250 -6.66150 -7.00203
85 85 1 0. 4.32749 -8.44453 2.33401
86 86 1 0. 2.88500 -7.55302 4.66802
87 87 1 0. 1.44250 -6.66150 7.00203
88 88 1 0. 4.32749 -8.44453 -2.33401
89 89 1 0. 2.88500 -7.55302 -4.66802
90 90 1 0. 1.44250 -6.66150 -7.00203
91 91 1 0. -4.32749 8.44453 2.33401
92 92 1 0. -2.88500 7.55302 4.66802
93 93 1 0. -1.44250 6.66150 7.00203
94 94 1 0. -4.32749 8.44453 -2.33401
95 95 1 0. -2.88500 7.55302 -4.66802
96 96 1 0. -1.44250 6.66150 -7.00203
97 97 1 0. 0.00000 2.88500 -9.33604
98 98 1 0. 0.00000 0.00000 -9.33604
99 99 1 0. 0.00000 -2.88500 -9.33604
100 100 1 0. 0.00000 -2.88500 9.33604
101 101 1 0. 0.00000 0.00000 9.33604
102 102 1 0. 0.00000 2.88500 9.33604
103 103 1 0. 8.44453 2.33401 1.44250
104 104 1 0. 8.44453 2.33401 -1.44250
105 105 1 0. 7.55302 4.66802 0.00000
106 106 1 0. 6.11052 3.77651 5.21901
107 107 1 0. 5.21901 6.11052 3.77651
108 108 1 0. 3.77651 5.21901 6.11052
109 109 1 0. 4.66802 0.00000 7.55302
110 110 1 0. 2.33401 1.44250 8.44453
111 111 1 0. 2.33401 -1.44250 8.44453
112 112 1 0. 6.11052 -3.77651 5.21901
113 113 1 0. 3.77651 -5.21901 6.11052
114 114 1 0. 5.21901 -6.11052 3.77651
115 115 1 0. 8.44453 -2.33401 1.44250
116 116 1 0. 8.44453 -2.33401 -1.44250
117 117 1 0. 7.55302 -4.66802 0.00000
118 118 1 0. -6.11052 3.77651 -5.21901
119 119 1 0. -5.21901 6.11052 -3.77651
120 120 1 0. -3.77651 5.21901 -6.11052
121 121 1 0. -8.44453 2.33401 -1.44250
122 122 1 0. -7.55302 4.66802 0.00000
123 123 1 0. -8.44453 2.33401 1.44250
124 124 1 0. -8.44453 -2.33401 -1.44250
125 125 1 0. -8.44453 -2.33401 1.44250
126 126 1 0. -7.55302 -4.66802 0.00000
127 127 1 0. -6.11052 -3.77651 -5.21901
128 128 1 0. -3.77651 -5.21901 -6.11052
129 129 1 0. -5.21901 -6.11052 -3.77651
130 130 1 0. -4.66802 0.00000 -7.55302
131 131 1 0. -2.33401 1.44250 -8.44453
132 132 1 0. -2.33401 -1.44250 -8.44453
133 133 1 0. 6.11052 3.77651 -5.21901
134 134 1 0. 5.21901 6.11052 -3.77651
135 135 1 0. 3.77651 5.21901 -6.11052
136 136 1 0. 4.66802 0.00000 -7.55302
137 137 1 0. 2.33401 1.44250 -8.44453
138 138 1 0. 2.33401 -1.44250 -8.44453
139 139 1 0. 6.11052 -3.77651 -5.21901
140 140 1 0. 5.21901 -6.11052 -3.77651
141 141 1 0. 3.77651 -5.21901 -6.11052
142 142 1 0. -6.11052 -3.77651 5.21901
143 143 1 0. -3.77651 -5.21901 6.11052
144 144 1 0. -5.21901 -6.11052 3.77651
145 145 1 0. -4.66802 0.00000 7.55302
146 146 1 0. -2.33401 1.44250 8.44453
147 147 1 0. -2.33401 -1.44250 8.44453
148 148 1 0. -6.11052 3.77651 5.21901
149 149 1 0. -5.21901 6.11052 3.77651
150 150 1 0. -3.77651 5.21901 6.11052
151 151 1 0. 1.44250 8.44453 -2.33401
152 152 1 0. -1.44250 8.44453 -2.33401
153 153 1 0. 0.00000 7.55302 -4.66802
154 154 1 0. 1.44250 8.44453 2.33401
155 155 1 0. -1.44250 8.44453 2.33401
156 156 1 0. 0.00000 7.55302 4.66802
157 157 1 0. -1.44250 -8.44453 2.33401
158 158 1 0. 0.00000 -7.55302 4.66802
159 159 1 0. 1.44250 -8.44453 2.33401
160 160 1 0. -1.44250 -8.44453 -2.33401
161 161 1 0. 1.44250 -8.44453 -2.33401
162 162 1 0. 0.00000 -7.55302 -4.66802
163 163 1 0. 11.67005 0.00000 7.21249
164 164 1 0. 11.67005 0.00000 -7.21249
165 165 1 0. 7.21249 11.67005 0.00000
166 166 1 0. -7.21249 11.67005 0.00000
167 167 1 0. 0.00000 7.21249 11.67005
168 168 1 0. 0.00000 -7.21249 11.67005
169 169 1 0. 7.21249 -11.67005 0.00000
170 170 1 0. 0.00000 7.21249 -11.67005
171 171 1 0. -11.67005 0.00000 7.21249
172 172 1 0. 0.00000 -7.21249 -11.67005
173 173 1 0. -11.67005 0.00000 -7.21249
174 174 1 0. -7.21249 -11.67005 0.00000
175 175 1 0. 11.67005 0.00000 4.32749
176 176 1 0. 11.67005 0.00000 1.44250
177 177 1 0. 11.67005 0.00000 -1.44250
178 178 1 0. 11.67005 0.00000 -4.32749
179 179 1 0. 10.77854 2.33401 5.76999
180 180 1 0. 9.88703 4.66802 4.32749
181 181 1 0. 8.99551 7.00203 2.88500
182 182 1 0. 8.10400 9.33604 1.44250
183 183 1 0. 9.33604 1.44250 8.10400
184 184 1 0. 7.00203 2.88500 8.99551
185 185 1 0. 4.66802 4.32749 9.88703
186 186 1 0. 2.33401 5.76999 10.77854
187 187 1 0. 9.33604 -1.44250 8.10400
188 188 1 0. 7.00203 -2.88500 8.99551
189 189 1 0. 4.66802 -4.32749 9.88703
190 190 1 0. 2.33401 -5.76999 10.77854
191 191 1 0. 10.77854 -2.33401 5.76999
